/data4/cytan/KBQA_QueryGraphGeneration
init DSR with model: /data4/cytan/KBQA_QueryGraphGeneration/model/que_rel_sim/0429DNS_setup_Fulldata5e-6_0.9565_6/
0 有谁和他的老哥一起演唱过歌曲？
1 和自己哥哥合唱出过歌的有？
2 游戏中哪个角色和她的丈夫使用同一种道具？
3 哪个游戏角色会跟跟老公用同一种符箓？
4 跟兄弟一起担任电影导演的都有？
5 谁和自己的兄弟执导同一部电影？
6 和他配偶一起为某首歌填词的人是谁？
7 有谁和其配偶均参与某歌歌词填写工作？
8 谁和TA主子主演了同一部动画片？
9 谁和自己的主人出演同部作品？
10 有谁和她的母亲饰演过同一个角色？
11 和妈妈扮演过相同角色的演员有？
12 与女友有相同代表作品的人？
13 和女友合作拍电影，并成为2人代表作品的男演员是？
14 有谁跟她的丈夫主持过同一个节目？
15 和丈夫作为主持同台亮相的人都有？
16 与兄长合力制作专辑的人有谁？
17 谁和自己哥哥一起做专辑？
18 动漫人物中，谁和他的兄弟同属于一个小团体？
19 和配偶合作出专辑的都有谁？
20 谁和他配偶均为某专辑的制作人？
21 和配偶做同一部电影导演的有？
22 谁和配偶导演过同一部剧？
23 哪位主持人和自己的配偶主持同一节目？
24 和配偶在同一节目中担任主持人的有谁？
25 谁和自己的配偶在同一节目中担任过主持人？
26 谁和妻子一同执导电影？
27 和老婆共同担任电影导演的有？
28 谁和她的配偶一同编曲过同一首歌？
29 跟配偶合作完成某歌编曲工作的人有？
30 和配偶为同一首歌编曲的人有谁？
31 和自己师父有相同搭档的人有哪些？
32 谁和自己师父均有跟同一人同台演出的经历？
33 谁和ta另一半一起翻译某部外文著作？
34 与配偶任同一著作译者的有？
35 与自己喜欢的人有共同师傅的人物？
36 谁跟自己喜欢的人教导过同一批学生？
37 与谱曲人一同被记为某道具的音乐的歌有？
38 和爸爸一起做某部电影的制片人的都有？
39 有哪位制片人和父亲承担同一电影中的工作？
40 三江悦府是一个大型小区，住户比磐安镇多多少户？
41 山东菏泽人口数比文山壮族苗族自治州少多少人？
42 洪金宝比赵文卓重多少？
43 惠民苑小区业主可不少啊，住户比古坡乡多多少？
44 《龙文身的女孩》比《暖生》厚了多少页？
45 《龙文身的女孩》比《暖生》的页数多多少？
46 北三环东那家采悦轩人均比崇智路的天天健康煮消费高多少？
47 杀死比尔是一部经典电影，从时长角度而言，它比美国的那部梦想家少几分钟？
48 贾河乡的耕地面积比西张堡镇的耕地面积多多少？
49 贾河乡需要比西张堡镇多耕多少地？
50 与昆山相比河北承德的人口居民数多多少？
51 凯特·温斯莱特比欢子苗条多少？
52 全汉黑骑士550的额定功率比酷冷至尊GX2代400W的额定功率大多少？
53 三王街的双燕楼比青红辣椒的人均消费额高多少？
54 苏志燮比樱井孝宏矮多少？
55 你能告诉我潢川县的人口数比龙岗区少多少吗？
56 小说动物凶猛比致前任的标价低多少？
57 《致前任》比《动物凶猛》贵多少？
58 青少年科普读物《科技的力量》与《复古与创新：欧阳修散文与古文复兴》相比，少多少页？
59 青少年科普读物《科技的力量》比《复古与创新：欧阳修散文与古文复兴》薄多少页？
60 追风少年这张专辑挺好的，比生无所求里面收录的曲子多多少？
61 经典小说《百年孤独》比龙族.奥丁之渊的字少多少？
62 龙族系列的黑月之潮比《冒险小虎队》的字数少多少？
63 李晨比黄鸿升胖多少？
64 香林村里的田比朱店镇少多少？
65 朱店镇比香林村保有耕地多多少亩？
66 文林镇保有相当数量的耕地，要比武家河乡多出多少亩？
67 广东盈客科技公司实力强劲，依稀记得其注册资金略高于鑫合汇，能告诉我具体高多少吗？
68 鑫合汇注册资本比广东盈客科技少多少？
69 越南首都河内其实不大，它比我国的城步苗族自治县占地面积小上多少平方公里？
70 还有哪些歌曲的编曲、填词均和红豆一样？
71 和《红豆》这首歌编曲、填词都一样的歌曲有哪些？
72 斗破苍穹的出版社还出版了哪些在同一平台上连载的网络小说？
73 和《斗破苍穹》有相同出版社且在同一平台上连载的小说有哪些？
74 赵氏孤儿的制片地区里，它的出品公司还发过什么电影？
75 电影赵氏孤儿的出品方在此制片地区还出品过啥？
76 请问演员这首歌所属的专辑里还有啥歌的mv导演和它是一样的？
77 和《演员》这首歌属于同一个专辑且mv导演一样的歌曲有哪些？
78 我问你一个问题，谁和王后雄是校友且有相同的职业？
79 王后雄的同行中，有哪些和他毕业于同一院校？
80 七友很感人，歌手还唱过哪些风格相似的歌？
81 《七友》的原唱还有哪些和《七友》同风格的作品？
82 陈奕迅那首浮夸的曲子和歌词都不错，编曲和填词人还有啥合作？
83 《浮夸》那首歌的编曲人和填词人有哪些其他作品？
84 与上海龙魂网络科技有限公司处于同一城市且从事相同技术领域的公司有哪些？
85 上海龙魂网络科技有限公司所在城市里有哪些经营范围相同的公司？
86 《黄帝内经养生秘法》的作者在此出版社还出过哪些书？
87 赵雷的同行中有哪些也是他的老乡？
88 赵雷的同乡中有哪些和他职业相同？
89 魔兽世界的伯瓦尔·弗塔根所在阵营中，还有哪些同职业的英雄？
90 与伯瓦尔·弗塔根所属势力相同，职业相同的魔兽世界英雄有？
91 与俄罗斯所在洲相同且法律体系也一样的国家有哪些？
92 卖炭翁作者还写过哪些同题材的诗词？
93 和卖炭翁同作者同题材的诗词还有哪些？
94 电影消失的爱人的导演还与编剧制作了哪些电影？
95 和《消失的爱人》同导演同编剧的电影有哪些？
96 桑迪·牛顿的同行中有哪些人毕业于同一所大学？
97 桑迪·牛顿的校友中，都有哪些人和她从事相同工作？
98 与脓疱疮的传播途径和就诊科室都一样的相关疾病有哪些？
99 法医秦明的导演在这一地区还制作过哪些佳作？
100 和《法医秦明》制片地区相同且由同一人执导的作品有哪些？
101 刘慈欣老乡里有哪些和他上的同个大学？
102 谁和刘慈欣又是校友又是老乡？
103 白鹿原的导演在此地区还拍了哪些片子？
104 谢尔顿·库珀的校友中有哪些同行？
105 与谢尔顿·库珀职业相同的人中，有谁和他毕业院校相同
106 小说《追风筝的人》的译者在此书出版社还参与了哪些经典作品的翻译工作？
107 和《追风筝的人》有相同出版社和译者的作品有哪些？
108 与南方快车类型和语言都一样的影片有哪些？
109 与巴勒斯坦同属一个洲且使用同一种语言的国家有哪些？
110 和红豆有着相同的填词人且属于同一专辑的歌是？
111 红豆所在专辑中，此歌填词人还有啥好歌么？
112 内蒙古大学校长陈国庆的同行中，有哪些同民族的人？
113 内蒙古大学校长陈国庆同族中，还有谁与他职业相同？
114 想多了解一下散文风筝的作者在那个年代还创作了哪些佳作？
115 《风筝》的作者在创作这篇文章时还写了哪些作品？
116 王菲那首催眠的填词人在专辑中还有啥好歌推荐？
117 《催眠》这首歌所在专辑中还有哪些和其同一人填词的歌曲？
118 和软眶灯鱼同目且分布一致的鱼有哪些？
119 软眶灯鱼分布地点附近还有哪些属于同一目的生物？
120 久石让校友里有哪些同胞？
121 历史上有哪些皇帝与汉武帝有着相同的民族与谥号？
122 电影花样年华的导演还委托此出品公司出过哪些电影？
123 和《花样年华》同导演同出品公司的电影有哪些？进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
